instance,soc,makespan
../instance/random-32-32-10_50agents_1.txt,1044,42
../instance/random-32-32-10_50agents_2.txt,1018,42
../instance/random-32-32-10_50agents_3.txt,1154,44
../instance/random-32-32-10_50agents_4.txt,993,44
../instance/random-32-32-10_50agents_5.txt,1183,53
../instance/random-32-32-10_50agents_6.txt,1136,49
../instance/random-32-32-10_50agents_7.txt,1103,49
../instance/random-32-32-10_50agents_8.txt,1020,44
../instance/random-32-32-10_50agents_9.txt,1074,49
../instance/random-32-32-10_50agents_10.txt,1001,38
../instance/random-32-32-10_50agents_11.txt,1183,52
../instance/random-32-32-10_50agents_12.txt,988,49
../instance/random-32-32-10_50agents_13.txt,1034,47
../instance/random-32-32-10_50agents_14.txt,1014,44
../instance/random-32-32-10_50agents_15.txt,1078,41
../instance/random-32-32-10_50agents_16.txt,1089,60
../instance/random-32-32-10_50agents_17.txt,1046,45
../instance/random-32-32-10_50agents_18.txt,1097,55
../instance/random-32-32-10_50agents_19.txt,1083,45
../instance/random-32-32-10_50agents_20.txt,1035,46
../instance/random-32-32-10_50agents_21.txt,1159,44
../instance/random-32-32-10_50agents_22.txt,947,44
../instance/random-32-32-10_50agents_23.txt,1105,46
../instance/random-32-32-10_50agents_24.txt,1137,48
../instance/random-32-32-10_50agents_25.txt,1128,43
../instance/random-32-32-10_50agents_26.txt,1044,48
../instance/random-32-32-10_50agents_27.txt,1189,50
../instance/random-32-32-10_50agents_28.txt,1035,47
../instance/random-32-32-10_50agents_29.txt,1022,42
../instance/random-32-32-10_50agents_30.txt,1024,46
../instance/random-32-32-10_50agents_31.txt,1069,48
../instance/random-32-32-10_50agents_32.txt,1090,48
../instance/random-32-32-10_50agents_33.txt,1005,39
../instance/random-32-32-10_50agents_34.txt,1030,46
../instance/random-32-32-10_50agents_35.txt,925,42
../instance/random-32-32-10_50agents_36.txt,929,36
../instance/random-32-32-10_50agents_37.txt,1046,49
../instance/random-32-32-10_50agents_38.txt,1093,48
../instance/random-32-32-10_50agents_39.txt,1111,46
../instance/random-32-32-10_50agents_40.txt,1145,51
../instance/random-32-32-10_50agents_41.txt,1044,58
../instance/random-32-32-10_50agents_42.txt,1108,40
../instance/random-32-32-10_50agents_43.txt,1064,46
../instance/random-32-32-10_50agents_44.txt,1188,53
../instance/random-32-32-10_50agents_45.txt,1006,45
../instance/random-32-32-10_50agents_46.txt,959,43
../instance/random-32-32-10_50agents_47.txt,925,48
../instance/random-32-32-10_50agents_48.txt,1112,43
../instance/random-32-32-10_50agents_49.txt,1059,45
../instance/random-32-32-10_50agents_50.txt,1047,47
../instance/random-32-32-20_30agents_1.txt,672,42
../instance/random-32-32-20_30agents_2.txt,692,54
../instance/random-32-32-20_30agents_3.txt,685,54
../instance/random-32-32-20_30agents_4.txt,653,50
../instance/random-32-32-20_30agents_5.txt,685,40
../instance/random-32-32-20_30agents_6.txt,566,43
../instance/random-32-32-20_30agents_7.txt,648,44
../instance/random-32-32-20_30agents_8.txt,726,47
../instance/random-32-32-20_30agents_9.txt,684,46
../instance/random-32-32-20_30agents_10.txt,745,43
../instance/random-32-32-20_30agents_11.txt,670,41
../instance/random-32-32-20_30agents_12.txt,575,52
../instance/random-32-32-20_30agents_13.txt,768,49
../instance/random-32-32-20_30agents_14.txt,678,49
../instance/random-32-32-20_30agents_15.txt,619,37
../instance/random-32-32-20_30agents_16.txt,747,48
../instance/random-32-32-20_30agents_17.txt,642,50
../instance/random-32-32-20_30agents_18.txt,672,41
../instance/random-32-32-20_30agents_19.txt,712,50
../instance/random-32-32-20_30agents_20.txt,712,40
../instance/random-32-32-20_30agents_21.txt,645,47
../instance/random-32-32-20_30agents_22.txt,545,34
../instance/random-32-32-20_30agents_23.txt,687,44
../instance/random-32-32-20_30agents_24.txt,610,44
../instance/random-32-32-20_30agents_25.txt,727,50
../instance/random-32-32-20_30agents_26.txt,746,48
../instance/random-32-32-20_30agents_27.txt,687,44
../instance/random-32-32-20_30agents_28.txt,618,45
../instance/random-32-32-20_30agents_29.txt,747,46
../instance/random-32-32-20_30agents_30.txt,673,42
../instance/random-32-32-20_30agents_31.txt,615,50
../instance/random-32-32-20_30agents_32.txt,639,46
../instance/random-32-32-20_30agents_33.txt,617,42
../instance/random-32-32-20_30agents_34.txt,711,42
../instance/random-32-32-20_30agents_35.txt,567,35
../instance/random-32-32-20_30agents_36.txt,684,49
../instance/random-32-32-20_30agents_37.txt,604,43
../instance/random-32-32-20_30agents_38.txt,724,46
../instance/random-32-32-20_30agents_39.txt,772,47
../instance/random-32-32-20_30agents_40.txt,756,52
../instance/random-32-32-20_30agents_41.txt,625,41
../instance/random-32-32-20_30agents_42.txt,681,40
../instance/random-32-32-20_30agents_43.txt,640,38
../instance/random-32-32-20_30agents_44.txt,690,40
../instance/random-32-32-20_30agents_45.txt,693,41
../instance/random-32-32-20_30agents_46.txt,622,50
../instance/random-32-32-20_30agents_47.txt,660,37
../instance/random-32-32-20_30agents_48.txt,737,56
../instance/random-32-32-20_30agents_49.txt,680,47
../instance/random-32-32-20_30agents_50.txt,755,50
../instance/random-32-32-20_50agents_1.txt,1073,54
